var_name,split_list,sub_total_sample_num,positive_sample_num,negative_sample_num,sub_total_num_percentage,positive_rate_in_sub_total,woe_list,iv_list,iv
account_check_status,['< 0 DM'],274,4,270,0.274,0.014598540145985401,-3.3648051081740773,1.2529886898428975,3.1606193403630174
account_check_status,['0 <= ... < 200 DM'],269,59,210,0.269,0.21933085501858737,-0.4222710077010906,0.04363459036320647,3.1606193403630174
account_check_status,['>= 200 DM / salary assignments for at least 1 year'],63,35,28,0.063,0.5555555555555556,1.070440697417995,0.0820673240288458,3.1606193403630174
account_check_status,['no checking account'],394,302,92,0.394,0.766497461928934,2.035935544882875,1.7819287361280678,3.1606193403630174
duration_in_month,"(-INF,6.0]",82,64,18,0.082,0.7804878048780488,2.1158051928093666,0.3969657582328417,1.1750362212367218
duration_in_month,"(6.0,11.0]",98,62,36,0.098,0.6326530612244898,1.3909121421041906,0.2159228165194395,1.1750362212367218
duration_in_month,"(11.0,12.0]",179,81,98,0.179,0.45251396648044695,0.6567797505485671,0.08538149267221859,1.1750362212367218
duration_in_month,"(12.0,15.0]",72,46,26,0.072,0.6388888888888888,1.4178410466190472,0.1647398964340315,1.1750362212367218
duration_in_month,"(15.0,18.0]",115,29,86,0.115,0.25217391304347825,-0.239751320399935,0.006279155581651557,1.1750362212367218
duration_in_month,"(18.0,24.0]",224,92,132,0.224,0.4107142857142857,0.48628484423033363,0.05742801708717165,1.1750362212367218
duration_in_month,"(24.0,+INF)",230,26,204,0.23,0.11304347826086956,-1.2127222394850394,0.2483190847093672,1.1750362212367218
credit_history,"['critical account/ other credits existing (not at this bank)', 'delay in paying off in the past', 'existing credits paid back duly till now']",1000,400,600,1.0,0.4,0.44183283561235515,0.21039667254547112,0.21039667254547112
purpose,['(vacation - does not exist?)'],50,6,44,0.05,0.12,-1.1451179104999134,0.04907626376087049,0.7820469677052745
purpose,"['car (new)', 'furniture/equipment']",246,58,188,0.246,0.23577235772357724,-0.32869989967463353,0.024730691746967716,0.7820469677052745
purpose,"['business', 'education']",119,35,84,0.119,0.29411764705882354,-0.028169210303402612,9.38920021141413e-05,0.7820469677052745
purpose,"['radio/television', 'repairs']",193,69,124,0.193,0.35751295336787564,0.26112344220245065,0.013802288825642337,0.7820469677052745
purpose,['domestic appliances'],280,156,124,0.28,0.5571428571428572,1.0768721366058518,0.3692135090976515,0.7820469677052745
purpose,['car (used)'],103,69,34,0.103,0.6699029126213593,1.5550423484704683,0.2821294079924704,0.7820469677052745
purpose,['retraining'],9,7,2,0.009,0.7777777777777778,2.1000251157447756,0.04300091427955793,0.7820469677052745
credit_amount,"(-INF,717.0]",54,28,26,0.054,0.5185185185185185,0.9214055578166694,0.05177439256409053,1.3960953785948662
credit_amount,"(717.0,973.35]",56,10,46,0.056,0.17857142857142858,-0.678750617068526,0.021978462124006167,1.3960953785948662
credit_amount,"(973.35,1386.0]",152,60,92,0.152,0.39473684210526316,0.41985442526961075,0.02879009770504479,1.3960953785948662
credit_amount,"(1386.0,1767.5]",106,72,34,0.106,0.6792452830188679,1.5976019025028765,0.3058269542128178,1.3960953785948662
credit_amount,"(1767.5,1960.56]",54,16,38,0.054,0.2962962962962963,-0.01769595869441694,1.6849923335883955e-05,1.3960953785948662
credit_amount,"(1960.56,3503.1000000000004]",264,130,134,0.264,0.49242424242424243,0.8169925338539697,0.1976345399975382,1.3960953785948662
credit_amount,"(3503.1000000000004,3901.49]",52,44,8,0.052,0.8461538461538461,2.5520357254284436,0.3451329365885563,1.3960953785948662
credit_amount,"(3901.49,5298.219999999999]",88,10,78,0.088,0.11363636363636363,-1.2068171554088023,0.094246443219134,1.3960953785948662
credit_amount,"(5298.219999999999,6852.42]",64,26,38,0.064,0.40625,0.4678094532532646,0.01514820473571585,1.3960953785948662
credit_amount,"(6852.42,+INF)",110,4,106,0.11,0.03636363636363636,-2.429822816313249,0.3355464975246265,1.3960953785948662
savings,['... < 100 DM'],603,169,434,0.603,0.2802653399668325,-0.09584759748904627,0.005431345601027372,0.811788067947242
savings,['100 <= ... < 500 DM'],103,35,68,0.103,0.33980582524271846,0.18313960325213205,0.0035756176138946262,0.811788067947242
